dream_id,language,narrative_structure,dominant_setting,dominant_setting_count,setting_natural,setting_domestic,setting_urban,setting_mythical,setting_technological,setting_ritualistic,setting_diversity,agency_level,perspective_type,transformation_elements,symbolic_elements,symbolic_count
acc68bf3-ef48-40f8-9875-31675c957c00,english,idyllic_experience,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,,0
a41654de-5ea2-4780-992a-9be3c3fcaccd,english,discovery_exploration,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;tree,2
e4c4931b-9e35-498b-8b58-e45cd8ef8dd4,english,journey_quest,natural,3,3,0,0,0,0,0,1,high_agency,first_person,,tree;path,2
8adf5dd9-4982-4b54-b53b-b246aad7ced9,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,tree;path,2
dcec60b6-8559-4cfc-8d87-99da5018dca6,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree;path,4
71a62c39-b491-4e63-9a43-94ed5e9886c8,english,journey_quest,domestic,1,1,1,0,0,0,0,2,high_agency,first_person,,light;water;path,3
1eaa6d65-fd75-4944-9f0d-1716913e17e5,english,idyllic_experience,natural,2,2,0,0,0,0,0,1,balanced_agency,third_person,,light;water;tree,3
00e52e5d-d8d9-4a98-8a85-ddd2ce70a31f,english,discovery_exploration,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree,3
ac78cc9f-fadc-489a-92b2-43b53c5ef01b,english,journey_quest,natural,2,2,1,0,0,0,0,2,high_agency,third_person,,light;water,2
f3dedf5e-16b8-42f5-bcd4-36f0fb2747ef,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,,0
bcb8547e-ca9f-4227-a37e-d9363fecb6e1,english,journey_quest,natural,3,3,0,0,0,0,0,1,high_agency,third_person,,light;tree,2
b4fea84d-7890-43b7-ac36-33e417b07de6,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,light;tree,2
61a48e6d-5cad-4348-a239-8c036c8816fe,english,idyllic_experience,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,,0
95cbc132-853f-4c6e-9654-e39f7489ccad,english,journey_quest,natural,2,2,0,0,2,0,0,2,high_agency,first_person,magical_transformation,light;tree;path,3
d238a89f-08ba-4822-a323-b75d7e820520,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,water;path,2
98eebcbc-4f80-4b37-9c85-edc99c67b3f8,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;path,3
b3c6790b-289d-444e-842e-f89c535fd43c,english,discovery_exploration,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree,3
eee56772-070f-47f1-a761-fe7c00a59722,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,light;tree,2
0a47542d-38e6-4b7b-a7e6-add9dddc84f8,english,other,urban,3,1,0,3,0,0,0,2,high_agency,first_person,,tree,1
ac3cd46b-cf17-4ae2-9401-3cb572986809,english,idyllic_experience,natural,3,3,1,0,1,0,0,3,balanced_agency,third_person,,light;tree,2
db755a24-d9d7-4548-afae-7c4f33e6fee4,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,tree;path,2
7f2efe19-6b84-4144-9b08-49800940b992,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,water;tree,2
8811d693-555c-4094-9506-0e685f0c0cc9,english,discovery_exploration,natural,2,2,0,0,0,0,0,1,balanced_agency,third_person,,light;water;tree;bridge,4
95af55b4-473e-4d5a-a74a-7834089d2323,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,first_person,,,0
b17896ad-f3ae-4d69-bc44-9e360fff7f04,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,light;water;tree,3
6fe33996-4e2f-40be-a95d-37ccc8e362e9,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,tree;path,2
ffb511c3-6817-4718-b2a3-77a0d930b746,english,discovery_exploration,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,light;tree,2
fc38eced-00d1-4848-a9c6-07cc0b45885a,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,water,1
125b4969-c4c8-4ee6-aa58-6ff9ce085978,english,journey_quest,natural,2,2,0,0,2,0,0,2,high_agency,first_person,magical_transformation,light;tree;path,3
1fa86bb9-2a08-4a60-a208-e40a2bd6d8aa,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,,0
4bf28a9d-7dcb-4761-9d6d-193b672a32d4,english,return_reunion,natural,2,2,0,0,1,0,0,2,high_agency,third_person,,light,1
90f7cdb3-2b67-4d82-b0af-6d306fef5c6d,english,journey_quest,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,light;water,2
4a7ade89-bc46-47b3-89cc-4e846a86cf80,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,tree;path,2
f0fdf592-4c43-4bc0-bb08-1dde31762264,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,water;tree;path,3
c5e1acd3-e2ee-4861-b468-98d27ac307f1,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree;path,4
3692ea73-a910-4f97-b172-ee9346c08011,english,journey_quest,natural,3,3,0,0,1,0,0,2,high_agency,first_person,,light;tree,2
6958fb88-2b24-4740-8202-847ef80fc51d,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,first_person,,light;water,2
5bbb3fb1-053c-4b67-ba86-47b8e84bd56a,english,idyllic_experience,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water,2
7a8c517f-03f1-4080-97fc-b2e54136d353,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,light;water;tree,3
574c4cc8-045c-4608-8a1d-8e3cc24b7b81,english,journey_quest,natural,2,2,0,0,1,0,0,2,balanced_agency,first_person,,light;tree;path,3
e2cb3c8b-de60-4215-a487-e4489f1c542b,english,idyllic_experience,natural,3,3,0,0,1,0,0,2,high_agency,third_person,magical_transformation,light;water;tree;bridge,4
e604f16b-18cd-4577-b18d-377073396591,english,journey_quest,natural,2,2,1,0,1,0,0,3,high_agency,first_person,magical_transformation,light;water;tree,3
281d7604-aae0-4d9e-a8d6-6cb80936449b,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,tree;path,2
d15700e3-5ce2-465d-bb30-e1d34a7c72ac,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,third_person,magical_transformation,water,1
c2d88fa5-5b52-426a-8951-52f9e2172deb,english,idyllic_experience,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,light;water,2
8f69c49c-87e8-4a32-a358-6ceb3e271c3a,english,journey_quest,natural,2,2,0,0,2,0,0,2,high_agency,first_person,magical_transformation,light;water;tree,3
05f8d92a-0215-4756-a7f7-44f848207e29,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,third_person,magical_transformation,light;water;tree;path,4
1bedbfb3-129c-4d6f-840d-a7bd5db56be7,english,return_reunion,natural,3,3,1,0,0,0,0,2,high_agency,third_person,,tree,1
bb75a415-ea50-4a69-8fc0-728b63e9b35e,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree,3
bc563da8-697b-4b2a-aae8-1640b05f6894,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,,0
89ffa323-bd15-415e-b139-3faa6e48d5d9,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,,0
237d7334-b785-44cc-ba5c-a7c43a1a49c5,english,discovery_exploration,urban,3,1,0,3,1,0,0,3,high_agency,first_person,,water;tree,2
cfa54806-aba3-41e6-9ab0-84b3dd2eb104,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,light;tree;path,3
6534a860-3a0a-4dcd-91ee-7c0968e0126b,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,magical_transformation,,0
acdaced3-606a-4c58-9643-04e368134559,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,water,1
7e78ae9e-0f89-43ea-87e7-48a9c6c5a6a8,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,water,1
4d944898-bd07-44e8-84d9-5e2386bed04c,english,journey_quest,natural,3,3,0,0,0,0,0,1,balanced_agency,third_person,,light;water;tree;path,4
483672ae-64aa-4383-8985-338422e992e5,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,,0
f11a0a6d-ff31-4f38-a257-ae636c1e13a2,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,tree;path,2
96dc2cf2-a318-4214-bf8d-800a50d63c03,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,water,1
b0d6c3d4-ddf4-4ccb-a67b-e77cbf1d5c66,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water,2
ac81736e-b707-452b-9ac7-89abff5c5526,english,idyllic_experience,natural,2,2,0,0,0,0,0,1,balanced_agency,third_person,,light;tree,2
3cb6e8b5-9bec-4652-974b-e831847cd9ce,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,third_person,,light;tree;path,3
0ae57942-dbea-4039-b5b5-3b79802e5262,english,journey_quest,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,light;path,2
2507fb22-819d-431a-961b-8340cfbff3df,english,idyllic_experience,natural,3,3,0,0,0,0,0,1,balanced_agency,third_person,,light;water;tree;bridge,4
74d52623-dd49-410d-af21-9005ec593758,english,idyllic_experience,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,light;water,2
2e3167b4-0019-41e9-bb9d-bda884e2a3d4,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,tree;path,2
b1122f72-883d-4fcf-a8b2-454d3d71d0d1,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,light;tree;path,3
18bb6645-415b-49ca-98a4-ea5c13a1f802,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,light;tree;path,3
4ef42d7e-72a5-4a80-88c8-c2e4ffebb267,english,journey_quest,natural,3,3,0,0,1,0,0,2,balanced_agency,first_person,,light;tree;path,3
eda2c7e9-a489-47c1-84c1-40cb733d95ad,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,light;tree;path,3
8f39f039-4acc-4e51-960a-6eccd3fdfdab,english,journey_quest,natural,2,2,0,0,2,0,0,2,high_agency,third_person,magical_transformation,light;tree;path,3
7be20675-7184-4738-ab9d-4c1583579f58,english,journey_quest,urban,3,1,0,3,0,0,0,2,high_agency,first_person,flight_capability;magical_transformation,light;tree;path,3
95e14970-b57a-4383-ab96-dbca08e0698a,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,tree;path,2
bb05e99f-6165-4c7e-b5fc-3ad3209fef69,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,light;water;tree,3
263d8510-9a59-4382-90d0-1783b728ae9d,english,return_reunion,natural,1,1,0,0,0,0,0,1,low_agency,third_person,,light,1
3262c790-51dc-4655-9916-ebeebd60cdce,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,,0
ed907084-6d18-439b-a245-2bc0a634a167,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,water,1
61fddccf-daa3-4530-a0c9-9c9ac33d3b8d,english,idyllic_experience,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,light;water,2
f31f2d69-6a20-416f-b85e-c04401615af5,english,idyllic_experience,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light,1
6afe4177-a19a-46ee-81a9-83a6e81dc4f1,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;tree;path,3
61b6f785-5e53-4c51-9b8b-c8ac15bbae89,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,water,1
1a9fc2e1-aeda-4c9e-9e9f-4767051c9442,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,water;tree,2
34367e00-2d45-4c2e-b13d-f7f396d51370,english,other,urban,1,0,0,1,1,0,0,2,high_agency,first_person,,,0
2c4d0086-4d61-4138-9a69-1ef83613917a,english,journey_quest,natural,5,5,0,0,0,0,0,1,balanced_agency,third_person,,light;tree;path,3
c992298e-433c-4e1c-bcdc-d6aaee20bff1,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,magical_transformation,light;water;tree;path,4
8a094373-3c95-4944-b93a-a8900e4098ac,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree;path,4
9e20b1ca-3449-428a-affe-029e96f4148b,english,discovery_exploration,urban,3,2,1,3,0,0,0,3,high_agency,first_person,,light;water;tree,3
34b059a0-1bc3-4d8f-887d-106c4c6d749a,english,journey_quest,natural,3,3,0,0,0,0,0,1,high_agency,third_person,,light;water;tree;path,4
eb69f2e4-ee75-4a13-8c23-010c1715e4d5,english,journey_quest,natural,3,3,0,0,0,0,0,1,high_agency,first_person,,light;tree,2
7413b67e-de6b-433c-9d30-b1f180ecceb9,english,idyllic_experience,natural,2,2,0,0,2,0,0,2,balanced_agency,third_person,magical_transformation,light;tree,2
aa1905f2-1e88-4087-9aaf-baa872aa8fd6,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,first_person,,light;tree,2
a1037708-ad47-4ec9-9eb0-85945210ebf0,english,other,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;tree,2
c40c1f2d-faaa-4d95-9d75-5f0581d8e482,english,journey_quest,natural,2,2,0,0,2,0,0,2,high_agency,first_person,magical_transformation,light;tree,2
b7fa8ff8-cefd-4201-9093-c4e6a264e539,english,idyllic_experience,natural,2,2,1,0,0,0,0,2,high_agency,third_person,,light;tree,2
6bb7d1ea-da83-479d-a528-20be757f30ed,english,journey_quest,natural,2,2,1,0,0,0,0,2,high_agency,third_person,,light;water,2
1047711c-708d-4618-b1f0-3c71153c2609,english,journey_quest,domestic,2,2,2,0,0,0,0,2,high_agency,third_person,,light,1
2f866c73-e2e2-456d-acbb-5e47057ed3a6,english,journey_quest,natural,2,2,0,0,1,0,0,2,high_agency,first_person,,light;tree,2
56c78261-9d4a-4abb-a29c-6d9dba1d68be,english,other,domestic,1,1,1,0,1,0,0,3,high_agency,first_person,,,0
c7080d49-2dd7-492e-bdc8-fbf107012f7d,english,journey_quest,natural,2,2,0,0,0,0,0,1,high_agency,third_person,,light;water;tree;path,4
11665733-e88a-4c33-a735-5b6a6e3c690f,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d4bf9afb-0229-43d3-a91e-f4be9da66820,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
8f8eac7f-46bb-4ba9-9378-24a3c149894c,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
6f470241-72a9-4631-865d-de8aac3d3c69,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d96a434c-5e0a-4b3e-904c-a84eae7fa446,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
cc16daae-cc48-4ca7-9843-794d44d0541a,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
6cc9d4e3-0425-4680-9a03-965323471058,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
1769a12a-62dd-4371-9888-801c75a1eaf3,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
2f3861cd-8db9-411b-b155-9c5b7616bdb7,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
47cb6380-5ae4-4802-be73-1281238a81c9,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
7f00a719-cc90-47d5-bde6-d734e9488a02,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
36f6ce2f-6c29-420f-8756-2c9c8c5ba810,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
29eaac81-3169-4842-869e-9cd92bb44bbb,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
7039b38f-a279-45d4-8da9-17affbc977fd,basque,other,natural,1,1,0,0,0,0,0,1,balanced_agency,third_person,,,0
3e0c0eea-9f6b-4a9f-adf7-a89b305631ea,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
5d08142f-3171-4c28-8559-e9325b17818c,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
c83198ba-dabe-49b1-82bc-8bf3af0bcb17,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
fcf44f66-ad01-4d96-b2ee-e7ea90b50bc4,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
c8f3c542-18c4-4c44-87ca-4d63c030aed2,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
cafd3274-c643-4eb5-8c9b-8168d7d931f7,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
14c66150-b956-4e61-adb2-03200a1020ae,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
ca883126-b502-4ba7-b8db-1f2890ee670f,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
bea86f14-7fad-4342-b592-c423d8f5cca6,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
30353898-ccf5-4e90-ab6f-c6fd82f9fd14,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
0a366393-5424-47f6-84d9-7d34fc207b0f,basque,other,natural,1,1,0,0,0,0,0,1,balanced_agency,third_person,,,0
d0cfdc98-a303-43db-8bae-581daaae9911,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
c40604f3-e3ad-4934-8433-43edc854ebf2,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
ce67d811-7e61-4304-98df-ff45eddb563d,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
7080d6c0-c2d0-44c6-8660-660d5b6a6048,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9ca62d67-8a57-4d67-978d-c36a40174311,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
3123c59a-c8ef-46d0-8bee-a3471d639b2b,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
8c990bb9-babd-4b8f-b192-2c56d7d74bd5,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
eb4cbbe6-4931-4bd1-9d3f-4b3203e279a3,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d42ee27f-d45c-4f22-bd51-1a5b7a1aa5e8,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
e564b815-e6a1-4a9a-8636-dc203e4fadf2,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
e5af2e09-004e-44c0-a1af-1c298ee161ec,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
cdc3aeea-cfd4-4582-a387-4fb2d5fb3caa,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
030471e6-b5bb-406c-8e0a-3cf4b424d157,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
42aba69e-5c8e-444d-a2b2-906334ae4811,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
9d7d23d8-3364-4e80-bc30-57a843702882,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
84c09495-c1e1-4484-87f2-a094cc8ea063,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
c3a1f265-f856-4864-b215-42e94737a38f,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
25638a33-131f-4691-a5a6-f3ae2d71be4f,basque,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
21fb1ac1-9648-4119-8035-f5db9b254954,basque,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
